Month,Region,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2026-02,europe-west1,36880.11,0.00,-10219.83,-1639.36,25020.920000,25020.92
2026-02,europe,9422.11,0.00,0.00,0.00,9422.110000,9422.11
2026-02,europe-west3,5676.71,0.00,-2741.85,-89.14,2845.720000,2845.72
2026-02,eu,2491.14,0.00,0.00,0.00,2491.140000,2491.14
2026-02,us,1635.11,0.00,0.00,0.00,1635.110000,1635.11
2026-02,us-central1,1167.78,0.00,0.00,-1.50,1166.280000,1166.28
2026-02,global,186.17,0.00,0.00,0.00,186.170000,186.17
2026-02,europe-north1,114.49,0.00,0.00,0.00,114.490000,114.49
2026-02,europe-west9,39.69,0.00,0.00,0.00,39.690000,39.69
2026-02,,6.13,0.00,0.00,0.00,6.130000,6.13
2026-02,asia-east1,2.34,0.00,0.00,0.00,2.340000,2.34
2026-02,us-central2,2.23,0.00,0.00,0.00,2.230000,2.23
2026-02,us-east1,2.55,0.00,0.00,0.00,2.550000,2.55
2026-02,us-west1,2.58,0.00,0.00,0.00,2.580000,2.58
2026-02,europe-west4,2.17,0.00,0.00,0.00,2.170000,2.17
2026-02,asia-east2,0.06,0.00,0.00,0.00,0.060000,0.06
2026-02,asia-southeast1,0.03,0.00,0.00,0.00,0.030000,0.03
2026-02,europe-west2,0.03,0.00,0.00,0.00,0.030000,0.03
2026-02,europe-west12,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-west6,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,us-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,us-east4,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,us-west2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,us-east5,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-north2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-south1,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-southeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,australia-southeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-central2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-northeast1,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-south2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-northeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,northamerica-northeast2,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-southwest1,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,asia-southeast3,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,us-west8,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,europe-west10,0.00,0.00,0.00,0.00,0.000000,0.00
2026-01,europe-west1,43370.88,0.00,-11393.32,-1922.67,30054.890000,30054.89
2026-01,europe,8791.56,0.00,0.00,0.00,8791.560000,8791.56
2026-01,europe-west3,6835.51,0.00,-2626.62,-145.54,4063.350000,4063.35
2026-01,eu,2777.32,0.00,0.00,0.00,2777.320000,2777.32
2026-01,us,1487.54,0.00,0.00,0.00,1487.540000,1487.54
2026-01,us-central1,1297.48,0.00,0.00,-1.52,1295.960000,1295.96
2026-01,global,186.20,0.00,0.00,0.00,186.200000,186.20
2026-01,europe-north1,134.10,0.00,0.00,0.00,134.100000,134.10
2026-01,europe-west9,42.34,0.00,0.00,0.00,42.340000,42.34
2026-01,,7.13,0.00,0.00,0.00,7.130000,7.13
2026-01,asia-east1,2.32,0.00,0.00,0.00,2.320000,2.32
2026-01,us-central2,2.26,0.00,0.00,0.00,2.260000,2.26
2026-01,us-east1,2.18,0.00,0.00,0.00,2.180000,2.18
