Month,Service description,Service ID,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2026-02,Compute Engine,6F81-5844-456A,34704.41,0.00,-12535.87,-1627.26,20541.280000,20541.28
2026-02,Cloud SQL,9662-B51E-5089,7288.08,0.00,0.00,0.00,7288.080000,7288.08
2026-02,Cloud Storage,95FF-2EF5-5EA1,7758.77,0.00,0.00,0.00,7758.770000,7758.77
2026-02,Networking,E505-1604-58F8,2727.46,0.00,0.00,-195.68,2531.780000,2531.78
2026-02,BigQuery,24E6-581D-38E5,2149.64,0.00,0.00,0.00,2149.640000,2149.64
2026-02,Cloud Logging,5490-F7B7-8DF6,1681.18,0.00,0.00,0.00,1681.180000,1681.18
2026-02,Cloud Memorystore for Redis,5AF5-2C11-D467,1463.42,0.00,0.00,0.00,1463.420000,1463.42
2026-02,Cloud Monitoring,58CD-E7C3-72CA,411.31,0.00,0.00,0.00,411.310000,411.31
2026-02,Artifact Registry,149C-F9EC-3994,324.06,0.00,0.00,0.00,324.060000,324.06
2026-02,BigQuery Storage API,DCC9-8DB9-673F,223.59,0.00,0.00,0.00,223.590000,223.59
2026-02,Kubernetes Engine,CCD8-9BF1-090E,246.31,0.00,0.00,-27.12,219.190000,219.19
2026-02,VM Manager,5E18-9A83-2867,107.65,0.00,0.00,0.00,107.650000,107.65
2026-02,Cloud DNS,FA26-5236-B8B5,65.97,0.00,0.00,0.00,65.970000,65.97
2026-02,Secret Manager,EE82-7A5E-871C,39.10,0.00,0.00,0.00,39.100000,39.10
2026-02,Cloud Pub/Sub,A1E8-BE35-7EBC,21.33,0.00,0.00,0.00,21.330000,21.33
2026-02,Cloud Key Management Service (KMS),EE2F-D110-890C,13.54,0.00,0.00,0.00,13.540000,13.54
2026-02,Cloud Run Functions,29E7-DA93-CA13,15.51,0.00,0.00,-2.36,13.150000,13.15
2026-02,App Engine,F17B-412E-CB64,12.44,0.00,0.00,0.00,12.440000,12.44
2026-02,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,7.39,0.00,0.00,0.00,7.390000,7.39
2026-02,Vertex AI,C7E2-9256-1C43,1.75,0.00,0.00,0.00,1.750000,1.75
2026-02,Cloud Scheduler,1F14-4801-0E16,0.24,0.00,0.00,0.00,0.240000,0.24
2026-01,Compute Engine,6F81-5844-456A,41663.20,0.00,-15705.60,-1700.35,24257.250000,24257.25
2026-01,Cloud SQL,9662-B51E-5089,7648.47,0.00,0.00,0.00,7648.470000,7648.47
2026-01,Cloud Storage,95FF-2EF5-5EA1,7028.86,0.00,0.00,0.00,7028.860000,7028.86
2026-01,Networking,E505-1604-58F8,3614.18,0.00,0.00,-235.99,3378.190000,3378.19
2026-01,BigQuery,24E6-581D-38E5,1976.29,0.00,0.00,0.00,1976.290000,1976.29
2026-01,Cloud Logging,5490-F7B7-8DF6,1753.74,0.00,0.00,0.00,1753.740000,1753.74
2026-01,Cloud Memorystore for Redis,5AF5-2C11-D467,1499.71,0.00,0.00,0.00,1499.710000,1499.71
2026-01,Cloud Monitoring,58CD-E7C3-72CA,394.06,0.00,0.00,0.00,394.060000,394.06
2026-01,Artifact Registry,149C-F9EC-3994,355.06,0.00,0.00,0.00,355.060000,355.06
2026-01,BigQuery Storage API,DCC9-8DB9-673F,270.31,0.00,0.00,0.00,270.310000,270.31
2026-01,Kubernetes Engine,CCD8-9BF1-090E,244.53,0.00,0.00,-25.74,218.790000,218.79
2026-01,VM Manager,5E18-9A83-2867,133.71,0.00,0.00,0.00,133.710000,133.71
2026-01,Cloud DNS,FA26-5236-B8B5,65.25,0.00,0.00,0.00,65.250000,65.25
2026-01,Secret Manager,EE82-7A5E-871C,36.05,0.00,0.00,0.00,36.050000,36.05
2026-01,Cloud Pub/Sub,A1E8-BE35-7EBC,24.03,0.00,0.00,0.00,24.030000,24.03
2026-01,Cloud Run Functions,29E7-DA93-CA13,16.16,0.00,0.00,-2.69,13.470000,13.47
2026-01,Cloud Key Management Service (KMS),EE2F-D110-890C,14.84,0.00,0.00,0.00,14.840000,14.84
2026-01,App Engine,F17B-412E-CB64,11.16,0.00,0.00,0.00,11.160000,11.16
2026-01,Container Registry Vulnerability Scanning,82AF-DE7A-51D0,7.56,0.00,0.00,0.00,7.560000,7.56
2026-01,Vertex AI,C7E2-9256-1C43,6.83,0.00,0.00,0.00,6.830000,6.83
2026-01,Cloud Scheduler,1F14-4801-0E16,0.32,0.00,0.00,0.00,0.320000,0.32
2025-12,Compute Engine,6F81-5844-456A,44236.11,0.00,-13824.38,-1222.21,29189.520000,29189.52
2025-12,Cloud SQL,9662-B51E-5089,7066.74,0.00,0.00,0.00,7066.740000,7066.74
2025-12,Cloud Storage,95FF-2EF5-5EA1,6816.88,0.00,0.00,0.00,6816.880000,6816.88
