Month,Project name,Project ID,Project number,List cost ($),Negotiated savings ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($)
2026-02,Project 001,project-001,000000000001,28169.27,0.00,-5802.69,-904.28,21462.300000,21462.30
2026-02,Project 002,project-002,000000000002,9810.99,0.00,-1481.47,-228.61,8100.910000,8100.91
2026-02,Project 003,project-003,000000000003,4936.89,0.00,-1346.15,-212.49,3378.250000,3378.25
2026-02,Project 004,project-004,000000000004,5152.27,0.00,-1775.25,-47.24,3329.780000,3329.78
2026-02,Project 005,project-005,000000000005,4173.96,0.00,-1019.31,-186.99,2967.660000,2967.66
2026-02,Project 006,project-006,000000000006,3143.04,0.00,-888.18,-77.08,2177.780000,2177.78
2026-02,Project 007,project-007,000000000007,2245.21,0.00,-581.98,-30.81,1632.420000,1632.42
2026-02,Project 008,project-008,000000000008,2466.93,0.00,-476.58,-93.37,1896.980000,1896.98
2026-02,Project 009,project-009,000000000009,274.16,0.00,-64.66,-15.16,194.340000,194.34
2026-02,Project 010,project-010,000000000010,170.47,0.00,0.00,0.00,170.470000,170.47
2026-02,Project 011,project-011,000000000011,167.78,0.00,0.00,0.00,167.780000,167.78
2026-02,Project 012,project-012,000000000012,20.21,0.00,0.00,0.00,20.210000,20.21
2026-02,Project 013,project-013,000000000013,5.50,0.00,0.00,0.00,5.500000,5.50
2026-02,Project 014,project-014,000000000014,3.16,0.00,0.00,0.00,3.160000,3.16
2026-02,Project 015,project-015,000000000015,0.62,0.00,0.00,0.00,0.620000,0.62
2026-02,Project 016,project-016,000000000016,0.25,0.00,0.00,0.00,0.250000,0.25
2026-02,Project 017,project-017,000000000017,0.16,0.00,0.00,0.00,0.160000,0.16
2026-02,Project 018,project-018,000000000018,0.09,0.00,0.00,0.00,0.090000,0.09
2026-02,Project 019,project-019,000000000019,0.03,0.00,0.00,0.00,0.030000,0.03
2026-02,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2026-02,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2026-02,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2026-02,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2026-02,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2026-01,Project 001,project-001,000000000001,35322.63,0.00,-6231.38,-952.27,28138.980000,28138.98
2026-01,Project 002,project-002,000000000002,8501.76,0.00,-1401.70,-235.31,6864.750000,6864.75
2026-01,Project 003,project-003,000000000003,5226.10,0.00,-1446.05,-245.69,3534.360000,3534.36
2026-01,Project 004,project-004,000000000004,5500.91,0.00,-2047.55,-81.84,3371.520000,3371.52
2026-01,Project 005,project-005,000000000005,4105.64,0.00,-1135.95,-218.79,2750.900000,2750.90
2026-01,Project 006,project-006,000000000006,3103.66,0.00,-922.50,-96.56,2084.600000,2084.60
2026-01,Project 007,project-007,000000000007,2670.19,0.00,-744.10,-51.87,1874.220000,1874.22
2026-01,Project 008,project-008,000000000008,2226.13,0.00,-566.29,-120.15,1539.690000,1539.69
2026-01,Project 009,project-009,000000000009,304.74,0.00,-66.56,-18.64,219.540000,219.54
2026-01,Project 010,project-010,000000000010,201.65,0.00,0.00,0.00,201.650000,201.65
2026-01,Project 011,project-011,000000000011,152.39,0.00,0.00,0.00,152.390000,152.39
2026-01,Project 025,,000000000025,40.20,0.00,0.00,0.00,40.200000,40.20
2026-01,Project 026,,000000000026,36.76,0.00,0.00,0.00,36.760000,36.76
2026-01,Project 012,project-012,000000000012,25.34,0.00,0.00,0.00,25.340000,25.34
2026-01,Project 013,project-013,000000000013,5.15,0.00,0.00,0.00,5.150000,5.15
2026-01,Project 014,project-014,000000000014,2.93,0.00,0.00,0.00,2.930000,2.93
2026-01,Project 015,project-015,000000000015,0.59,0.00,0.00,0.00,0.590000,0.59
2026-01,Project 016,project-016,000000000016,0.23,0.00,0.00,0.00,0.230000,0.23
2026-01,Project 017,project-017,000000000017,0.16,0.00,0.00,0.00,0.160000,0.16
2026-01,Project 018,project-018,000000000018,0.11,0.00,0.00,0.00,0.110000,0.11
2026-01,Project 019,project-019,000000000019,0.03,0.00,0.00,0.00,0.030000,0.03
2026-01,Project 020,project-020,000000000020,0.02,0.00,0.00,0.00,0.020000,0.02
2026-01,Project 021,project-021,000000000021,0.01,0.00,0.00,0.00,0.010000,0.01
2026-01,Project 022,project-022,000000000022,0.01,0.00,0.00,0.00,0.010000,0.01
2026-01,Project 023,project-023,000000000023,0.00,0.00,0.00,0.00,0.000000,0.00
2026-01,Project 024,project-024,000000000024,0.00,0.00,0.00,0.00,0.000000,0.00
2025-12,Project 001,project-001,000000000001,31283.91,0.00,-5863.31,-727.49,24693.110000,24693.11
2025-12,Project 002,project-002,000000000002,8603.60,0.00,-1398.30,-167.55,7037.750000,7037.75
2025-12,Project 003,project-003,000000000003,5617.58,0.00,-1860.08,-177.46,3580.040000,3580.04
2025-12,Project 004,project-004,000000000004,4972.22,0.00,-1765.29,-50.35,3156.580000,3156.58
2025-12,Project 005,project-005,000000000005,4937.88,0.00,-1136.05,-155.20,3646.630000,3646.63
2025-12,Project 006,project-006,000000000006,3328.86,0.00,-1075.21,-70.82,2182.830000,2182.83
2025-12,Project 007,project-007,000000000007,3199.92,0.00,-989.77,-33.01,2177.140000,2177.14
2025-12,Project 008,project-008,000000000008,2464.74,0.00,-589.66,-83.24,1791.840000,1791.84
2025-12,Project 009,project-009,000000000009,302.58,0.00,-68.10,-11.55,222.930000,222.93
2025-12,Project 010,project-010,000000000010,175.95,0.00,0.00,0.00,175.950000,175.95
2025-12,Project 011,project-011,000000000011,171.49,0.00,0.00,0.00,171.490000,171.49
2025-12,Project 026,,000000000026,84.81,0.00,-17.00,-0.10,67.710000,67.71
2025-12,Project 025,,000000000025,73.60,0.00,0.00,0.00,73.600000,73.60
2025-12,Project 012,project-012,000000000012,24.31,0.00,0.00,0.00,24.310000,24.31
2025-12,Project 013,project-013,000000000013,5.27,0.00,0.00,0.00,5.270000,5.27
2025-12,Project 014,project-014,000000000014,3.24,0.00,0.00,0.00,3.240000,3.24
2025-12,Project 015,project-015,000000000015,0.56,0.00,0.00,0.00,0.560000,0.56
